Zip Code,Year,Total population,Male,Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Median age (years)
95471,2021,809.0,43.6,56.4,3.2,1.0,6.1,10.9,4.1,5.8,11.1,16.6,3.7,9.5,19.9,4.9,3.2,
95471,2022,780.0,46.3,53.7,3.3,0.9,6.4,10.3,0.0,11.4,10.9,8.6,3.7,9.6,16.2,15.3,3.5,
95472,2017,30723.0,48.8,51.2,3.7,3.9,4.1,5.2,3.1,12.3,10.4,14.8,8.2,10.5,16.0,5.4,2.5,
95472,2018,30762.0,48.8,51.2,3.5,3.7,4.2,5.4,3.7,11.0,9.9,14.2,8.5,9.8,17.7,5.8,2.5,0.0
95472,2019,30736.0,47.5,52.5,3.5,4.0,4.0,5.5,4.1,10.7,9.9,14.4,8.4,9.0,17.7,6.6,2.3,
95472,2020,29690.0,47.5,52.5,3.8,5.5,3.9,5.1,4.4,9.1,9.9,14.2,8.0,8.8,18.2,6.5,2.6,
95472,2021,29753.0,47.4,52.6,3.9,4.8,4.2,5.3,4.1,9.9,10.4,15.0,7.1,8.9,18.3,5.8,2.3,
95472,2022,28443.0,48.2,51.8,3.4,4.9,4.1,5.4,3.9,9.1,9.9,14.2,6.9,8.6,20.0,7.1,2.6,
95476,2017,37187.0,49.4,50.6,4.8,4.5,6.5,5.1,4.9,9.2,12.0,12.6,7.6,9.6,13.0,6.8,3.5,
95476,2018,36792.0,49.9,50.1,4.9,4.1,6.0,5.2,4.6,9.3,11.7,12.9,7.1,10.0,12.9,7.7,3.7,0.0
95476,2019,36586.0,48.5,51.5,4.6,4.1,5.6,5.9,4.6,8.3,11.3,13.2,6.9,9.3,14.8,7.9,3.4,
95476,2020,37150.0,48.1,51.9,4.4,3.9,4.4,5.0,4.6,9.7,10.9,12.2,7.9,9.1,15.4,7.5,5.1,
95476,2021,36578.0,47.7,52.3,5.2,4.2,4.2,4.3,4.7,10.3,10.5,10.9,8.0,9.1,16.3,8.0,4.5,
95476,2022,36386.0,47.9,52.1,4.9,3.9,4.4,4.5,4.6,9.0,11.0,12.1,6.7,8.9,16.8,8.6,4.5,
95486,2017,79.0,63.3,36.7,0.0,0.0,0.0,0.0,17.7,20.3,24.1,0.0,0.0,0.0,38.0,0.0,0.0,
95486,2018,73.0,76.7,23.3,0.0,0.0,0.0,0.0,21.9,0.0,31.5,0.0,0.0,0.0,46.6,0.0,0.0,0.0
95486,2019,51.0,66.7,33.3,0.0,0.0,0.0,0.0,31.4,0.0,0.0,0.0,0.0,0.0,68.6,0.0,0.0,
95486,2020,44.0,65.9,34.1,0.0,0.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,68.2,0.0,0.0,
95486,2021,49.0,73.5,26.5,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0,20.4,0.0,55.1,0.0,0.0,
95486,2022,27.0,100.0,0.0,0.0,0.0,0.0,0.0,59.3,0.0,0.0,0.0,40.7,0.0,0.0,0.0,0.0,
95492,2017,29590.0,50.8,49.2,4.7,6.4,7.5,9.0,5.8,9.6,12.9,16.3,7.3,6.8,7.8,4.6,1.4,
95492,2018,29920.0,50.5,49.5,3.9,6.7,7.3,8.8,5.1,10.6,13.3,15.2,7.5,6.7,8.4,4.5,2.0,0.0
95492,2019,29271.0,50.9,49.1,4.3,7.4,7.3,8.3,5.0,11.2,12.7,15.3,6.7,6.8,8.5,4.6,2.1,
95492,2020,29502.0,50.0,50.0,4.1,7.4,6.6,8.6,5.2,10.1,12.9,15.1,7.7,7.2,9.3,3.8,2.1,
95492,2021,28635.0,49.6,50.4,4.2,6.8,6.9,8.5,5.6,10.0,13.2,15.2,8.4,6.7,9.1,3.6,1.8,
95492,2022,28096.0,50.1,49.9,4.6,6.7,6.3,7.7,5.7,11.1,12.4,14.9,8.3,6.7,9.4,4.0,2.1,
95497,2017,1137.0,38.1,61.9,0.0,2.9,1.4,1.2,0.0,4.7,0.0,7.1,4.0,15.9,31.8,26.0,4.9,
95497,2018,1161.0,39.5,60.5,1.2,4.0,4.1,1.3,0.0,5.0,2.9,7.2,4.0,12.4,32.1,20.3,5.3,0.0
95497,2019,1134.0,42.8,57.2,1.1,4.0,4.3,0.0,0.0,6.8,4.1,6.3,5.4,14.5,31.3,19.7,2.7,
95497,2020,1156.0,46.4,53.6,1.1,4.1,4.2,0.0,0.0,4.3,4.1,6.1,5.7,11.8,36.0,17.3,5.4,
95497,2021,1078.0,47.2,52.8,1.3,1.1,4.8,0.0,0.0,1.4,4.1,6.0,7.6,13.8,35.4,18.6,5.8,
95497,2022,1224.0,51.4,48.6,1.3,1.1,3.4,0.0,0.0,3.1,4.2,3.1,6.1,14.4,38.1,16.9,8.3,
95606,2017,211.0,53.1,46.9,0.0,4.7,0.0,0.0,0.5,9.0,15.6,17.1,0.0,17.1,21.8,14.2,0.0,
95606,2018,240.0,49.6,50.4,0.0,4.6,0.0,0.0,0.8,9.2,14.6,16.7,0.0,23.3,18.8,12.1,0.0,0.0
95606,2019,249.0,49.0,51.0,0.0,4.0,0.0,0.0,0.8,11.2,14.1,16.5,0.0,24.5,18.1,10.8,0.0,
95606,2020,303.0,49.2,50.8,0.0,6.3,0.0,0.0,0.3,8.3,14.2,17.2,0.0,22.8,24.1,6.9,0.0,
95606,2021,202.0,44.6,55.4,0.0,10.9,0.0,0.0,1.0,1.5,11.9,12.9,0.0,9.4,33.7,18.8,0.0,
95606,2022,185.0,49.7,50.3,1.1,3.2,1.1,0.0,0.0,3.8,0.0,0.0,0.0,34.1,46.5,10.3,0.0,
95607,2017,415.0,65.1,34.9,0.0,0.0,4.1,1.4,2.4,17.3,0.0,15.9,21.9,7.5,25.1,4.3,0.0,
95607,2018,327.0,55.0,45.0,0.0,0.0,5.8,2.8,3.7,3.7,0.0,22.9,4.6,11.0,36.7,8.9,0.0,0.0
95607,2019,389.0,53.5,46.5,0.0,0.0,4.6,2.1,2.6,3.3,0.0,22.6,11.1,5.7,38.0,10.0,0.0,
95607,2020,303.0,50.5,49.5,0.0,0.0,0.0,4.3,5.0,0.0,0.0,14.5,13.2,3.3,40.3,19.5,0.0,
95607,2021,201.0,60.2,39.8,0.0,0.0,0.0,6.0,6.0,0.0,0.0,21.4,6.5,4.0,27.4,20.4,8.5,
95607,2022,235.0,45.1,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,14.0,8.9,26.8,15.7,15.3,
95616,2017,50068.0,45.9,54.1,2.5,2.9,3.0,17.8,30.2,12.7,7.3,6.4,3.7,3.6,4.9,3.3,1.7,
95616,2018,52088.0,47.1,52.9,2.4,2.9,2.8,17.3,32.2,12.9,6.7,6.1,3.1,3.5,5.0,3.5,1.6,0.0
95616,2019,52212.0,46.3,53.7,2.4,2.8,2.7,17.6,32.0,13.2,6.4,6.2,3.1,3.3,5.4,3.3,1.5,
95616,2020,53805.0,45.4,54.6,2.3,2.5,3.0,17.9,31.2,13.1,6.0,6.5,2.6,3.2,6.6,3.4,1.6,
95616,2021,52779.0,46.2,53.8,2.1,2.9,2.9,18.4,30.5,12.6,6.1,7.1,2.9,3.0,7.0,2.7,1.7,
95616,2022,52090.0,46.7,53.3,2.0,3.0,3.2,16.9,31.0,12.6,6.5,6.9,2.6,3.2,7.4,3.0,1.8,
95620,2017,21588.0,50.5,49.5,5.8,7.7,9.8,6.8,7.7,12.8,14.0,12.7,5.2,5.7,6.9,4.5,0.6,
95620,2018,21854.0,50.9,49.1,5.8,7.8,9.0,6.8,8.0,13.5,12.9,12.0,5.9,5.4,6.9,4.8,1.1,0.0
95620,2019,21954.0,51.0,49.0,4.8,7.5,9.0,7.2,7.9,13.4,12.9,12.4,5.9,5.3,7.4,4.9,1.5,
95620,2020,22312.0,50.1,49.9,5.8,7.7,8.8,6.7,8.1,15.1,12.6,10.7,5.8,4.7,8.7,3.5,1.8,
95620,2021,21494.0,51.3,48.7,6.0,7.2,8.1,7.6,7.4,13.8,12.9,11.8,5.6,5.7,8.8,3.4,1.7,
95620,2022,22004.0,50.4,49.6,6.7,7.5,7.9,7.0,7.2,14.5,12.6,12.4,5.6,5.4,8.7,2.9,1.6,
95625,2017,88.0,69.3,30.7,0.0,0.0,0.0,0.0,0.0,9.1,0.0,10.2,9.1,50.0,21.6,0.0,0.0,
95625,2018,67.0,88.1,11.9,0.0,0.0,0.0,0.0,0.0,11.9,0.0,13.4,13.4,61.2,0.0,0.0,0.0,0.0
95625,2019,74.0,90.5,9.5,0.0,0.0,0.0,0.0,0.0,9.5,0.0,21.6,10.8,58.1,0.0,0.0,0.0,
95625,2020,175.0,68.0,32.0,0.0,0.0,0.0,0.0,0.0,46.9,0.0,19.4,0.0,33.7,0.0,0.0,0.0,
95625,2021,152.0,66.4,33.6,0.0,0.0,0.0,0.0,0.0,48.0,0.0,23.0,0.0,28.9,0.0,0.0,0.0,
95625,2022,88.0,53.4,46.6,0.0,0.0,0.0,0.0,0.0,72.7,0.0,27.3,0.0,0.0,0.0,0.0,0.0,
95627,2017,3892.0,48.7,51.3,11.5,9.1,5.2,7.3,7.1,12.4,16.0,9.5,3.4,3.8,8.9,4.3,1.3,
95627,2018,4263.0,48.4,51.6,13.7,9.1,6.9,7.3,4.6,15.6,15.2,7.7,3.6,2.8,8.2,4.4,1.0,0.0
95627,2019,3802.0,47.4,52.6,10.3,8.3,7.4,9.7,5.2,15.9,13.3,9.4,2.9,3.6,8.9,3.4,1.7,
95627,2020,4516.0,46.3,53.7,15.7,10.5,5.2,6.4,6.5,16.3,10.8,8.1,5.6,1.6,8.5,3.3,1.5,
95627,2021,4214.0,48.7,51.3,14.8,9.6,5.7,6.4,5.4,17.7,10.7,7.9,6.0,2.8,8.3,3.3,1.3,
95627,2022,4137.0,51.4,48.6,13.3,9.1,8.7,5.7,5.4,16.1,11.6,7.5,6.2,3.4,7.9,3.6,1.5,
95637,2017,315.0,61.9,38.1,0.0,9.8,9.8,6.0,11.7,20.6,0.0,21.3,0.0,4.1,12.7,3.8,0.0,
95637,2018,227.0,64.3,35.7,0.0,14.1,14.1,0.0,0.0,26.4,0.0,19.4,0.0,0.0,20.3,5.7,0.0,0.0
95637,2019,268.0,59.7,40.3,0.0,11.6,11.6,0.0,0.0,25.7,0.0,22.4,0.0,3.4,12.3,13.1,0.0,
95637,2020,140.0,50.0,50.0,8.6,10.7,0.0,0.0,0.0,25.0,0.0,10.0,0.0,5.0,20.0,20.7,0.0,
95637,2021,142.0,47.9,52.1,9.2,8.5,0.0,0.0,0.0,24.6,0.0,10.6,0.0,6.3,27.5,13.4,0.0,
95637,2022,276.0,49.6,50.4,4.7,4.3,0.0,0.0,0.0,36.2,0.0,16.7,0.0,8.0,22.1,8.0,0.0,
95653,2017,727.0,56.9,43.1,2.8,9.9,12.8,11.0,5.0,16.2,20.1,7.3,3.6,6.1,5.4,0.0,0.0,
95653,2018,563.0,61.6,38.4,0.0,6.9,16.7,13.1,6.4,13.0,24.9,3.0,4.1,4.8,7.1,0.0,0.0,0.0
95653,2019,581.0,48.0,52.0,0.0,4.6,12.2,15.7,1.5,14.8,16.5,7.2,7.4,9.6,10.3,0.0,0.0,
95653,2020,502.0,44.4,55.6,0.0,5.2,10.4,10.0,0.2,7.0,15.1,5.6,4.8,4.0,30.1,0.0,7.8,
95653,2021,478.0,48.1,51.9,0.0,6.1,11.5,9.6,0.0,5.0,16.5,7.7,5.2,0.0,29.3,1.5,7.5,
95653,2022,455.0,38.9,61.1,0.0,0.0,0.0,5.7,0.0,18.7,7.0,14.7,5.9,5.9,31.9,1.8,8.4,
95679,2017,64.0,62.5,37.5,0.0,0.0,25.0,0.0,0.0,0.0,0.0,43.8,0.0,15.6,0.0,0.0,15.6,
95679,2018,71.0,62.0,38.0,0.0,0.0,25.4,0.0,0.0,0.0,0.0,43.7,0.0,15.5,0.0,0.0,15.5,0.0
95679,2019,56.0,55.4,44.6,0.0,0.0,30.4,0.0,0.0,0.0,0.0,51.8,17.9,0.0,0.0,0.0,0.0,
95679,2020,63.0,60.3,39.7,0.0,0.0,31.7,0.0,0.0,0.0,0.0,57.1,11.1,0.0,0.0,0.0,0.0,
95679,2021,169.0,72.8,27.2,0.0,17.2,8.9,0.0,0.0,0.0,26.6,16.0,18.9,0.0,12.4,0.0,0.0,
95679,2022,131.0,73.3,26.7,0.0,20.6,0.0,0.0,0.0,0.0,32.8,0.0,26.7,0.0,19.8,0.0,0.0,
95687,2017,67504.0,52.5,47.5,5.4,6.6,6.0,5.9,7.3,15.1,12.5,14.4,7.0,6.1,7.8,4.0,1.9,
95687,2018,68069.0,52.7,47.3,5.2,6.5,5.9,5.8,6.8,16.0,12.8,14.0,6.7,6.1,8.1,4.2,1.9,0.0
95687,2019,69060.0,52.7,47.3,5.3,6.8,6.0,5.6,6.5,15.9,13.0,13.6,6.6,6.2,8.5,4.1,2.0,
95687,2020,69073.0,53.5,46.5,5.5,6.4,5.5,5.3,6.1,16.9,13.0,13.6,6.4,6.4,8.8,4.4,1.8,
95687,2021,69825.0,54.0,46.0,5.5,5.9,5.2,5.3,6.0,17.4,13.5,12.8,6.5,6.7,9.2,4.3,1.6,
95687,2022,68996.0,53.6,46.4,5.7,6.3,5.1,5.8,5.6,18.0,13.9,11.4,6.3,7.1,9.2,4.1,1.6,
95688,2017,36745.0,50.6,49.4,6.1,5.6,7.7,6.4,6.3,13.2,12.2,15.0,7.2,5.9,8.8,3.7,1.8,
95688,2018,37227.0,50.0,50.0,5.7,6.0,8.4,6.2,6.3,13.3,11.8,13.9,7.7,6.2,9.3,3.5,1.8,0.0
95688,2019,37260.0,49.7,50.3,6.2,5.8,7.4,5.7,6.3,13.7,12.1,14.0,7.5,6.2,9.5,3.7,1.7,
95688,2020,38114.0,49.3,50.7,6.2,7.2,6.2,5.5,6.4,12.6,12.2,13.4,8.1,5.8,10.3,4.3,1.9,
95688,2021,39967.0,48.6,51.4,6.2,7.6,6.5,5.8,7.1,11.6,12.9,12.6,8.1,6.0,9.9,4.0,1.7,
95688,2022,40147.0,48.8,51.2,5.9,7.6,6.9,6.1,7.4,10.8,13.6,11.3,7.9,6.2,9.9,4.7,1.9,
95694,2017,10310.0,49.9,50.1,6.7,6.9,6.8,7.1,6.3,12.1,13.1,13.0,9.1,7.7,8.3,2.0,1.1,
95694,2018,10386.0,49.5,50.5,7.4,5.2,6.3,6.9,7.6,12.0,11.3,15.0,8.7,7.4,8.4,2.3,1.3,0.0
95694,2019,10495.0,50.2,49.8,8.1,6.2,7.1,6.3,7.3,12.4,11.8,12.3,8.9,7.9,7.8,2.6,1.2,
95694,2020,10549.0,51.2,48.8,5.6,5.8,5.9,6.5,8.0,11.8,13.8,16.5,7.5,7.3,7.0,3.7,0.7,
95694,2021,9858.0,51.4,48.6,5.9,4.5,5.2,8.3,8.3,12.2,11.4,17.5,10.0,4.9,6.8,4.3,0.9,
95694,2022,9600.0,51.0,49.0,5.3,3.9,6.3,9.2,8.0,11.4,12.8,18.2,9.6,4.1,6.3,4.0,1.0,
95695,2017,40121.0,48.6,51.4,5.8,6.5,6.9,6.2,6.9,13.3,13.1,13.1,5.8,6.8,8.8,4.2,2.5,
95695,2018,40857.0,48.0,52.0,6.0,6.8,7.2,6.4,6.4,13.1,13.0,12.9,5.5,6.2,9.4,4.3,2.8,0.0
95695,2019,41278.0,48.8,51.2,5.9,7.0,7.2,6.3,6.3,13.1,13.0,12.8,6.0,5.6,9.6,4.6,2.5,
95695,2020,40340.0,49.2,50.8,6.0,7.9,6.4,6.2,6.4,14.0,14.0,12.2,5.6,5.8,9.3,3.8,2.4,
95695,2021,40479.0,49.5,50.5,6.1,8.0,6.9,5.7,6.8,13.0,14.5,11.1,5.6,5.7,10.3,4.1,2.1,
95695,2022,39892.0,49.1,50.9,5.7,7.8,6.6,5.1,6.5,13.6,14.5,11.4,5.7,5.9,10.8,4.4,2.1,
95697,2017,392.0,55.9,44.1,0.0,4.1,13.5,6.6,11.7,4.8,4.3,24.2,8.9,4.6,15.1,2.0,0.0,
95697,2018,420.0,57.1,42.9,0.0,4.3,13.6,7.9,15.0,5.2,4.3,16.4,6.4,4.0,16.4,6.4,0.0,0.0
95697,2019,183.0,63.9,36.1,0.0,0.0,0.0,7.7,23.0,0.0,0.0,18.0,5.5,0.0,32.8,13.1,0.0,
95697,2020,188.0,66.5,33.5,0.0,0.0,0.0,8.5,24.5,0.0,0.0,20.7,0.0,0.0,31.4,14.9,0.0,
95697,2021,243.0,72.8,27.2,0.0,0.0,0.0,9.5,38.7,0.0,0.0,23.0,0.0,0.0,19.8,9.1,0.0,
95697,2022,281.0,58.4,41.6,7.5,8.2,16.4,18.5,14.6,0.0,22.1,5.0,0.0,0.0,3.6,4.3,0.0,
95698,2017,215.0,56.3,43.7,0.0,0.0,15.8,7.9,0.0,0.0,18.1,7.9,31.6,0.0,14.4,4.2,0.0,
95698,2018,179.0,55.9,44.1,0.0,0.0,20.1,8.4,0.0,0.0,22.3,10.1,34.1,0.0,0.0,5.0,0.0,0.0
95698,2019,148.0,62.8,37.2,0.0,0.0,0.0,0.0,0.0,0.0,14.2,16.2,43.2,13.5,6.1,6.8,0.0,
95698,2020,193.0,59.6,40.4,0.0,0.0,0.0,0.0,0.0,0.0,10.4,12.4,29.0,9.3,38.9,0.0,0.0,
95698,2021,213.0,55.9,44.1,7.0,6.6,0.0,0.0,0.0,13.6,0.0,13.1,8.9,12.2,33.8,0.0,4.7,
95698,2022,196.0,51.0,49.0,7.7,7.1,0.0,0.0,0.0,13.8,0.0,14.3,0.0,13.8,38.3,0.0,5.1,
95912,2017,4830.0,49.9,50.1,8.0,7.3,8.1,11.3,6.1,14.2,9.3,13.8,5.9,4.0,7.9,2.9,1.2,
95912,2018,5010.0,53.1,46.9,7.4,8.1,7.3,10.0,5.1,17.0,9.7,13.1,6.0,3.7,8.7,2.6,1.3,0.0
95912,2019,5380.0,51.5,48.5,7.3,6.5,8.7,10.2,6.4,13.3,12.8,10.4,7.5,4.5,8.5,2.2,1.5,
95912,2020,5112.0,51.1,48.9,7.9,5.9,7.4,8.2,7.8,14.6,12.6,8.9,6.4,8.9,6.7,2.1,2.5,
95912,2021,4782.0,52.4,47.6,8.7,5.3,7.4,7.8,8.6,13.7,12.1,9.0,6.7,9.9,7.4,1.1,2.3,
95912,2022,4908.0,52.5,47.5,6.9,6.1,7.6,6.3,8.9,14.2,12.9,9.9,4.7,11.0,6.6,2.4,2.5,
95932,2017,7669.0,52.2,47.8,8.3,9.8,6.8,5.8,7.6,11.5,12.8,9.5,8.5,4.3,9.6,4.8,0.8,
95932,2018,7742.0,52.0,48.0,7.9,9.1,7.3,5.5,8.0,11.9,12.4,10.0,8.2,5.1,8.9,4.6,1.1,0.0
95932,2019,7633.0,52.7,47.3,6.7,8.1,6.0,6.4,7.6,12.4,12.3,10.8,8.0,5.3,9.8,5.5,1.1,
95932,2020,7573.0,51.1,48.9,5.4,7.9,7.1,7.2,5.2,10.7,14.2,10.9,7.1,5.6,10.2,6.1,2.4,
95932,2021,7963.0,50.7,49.3,5.6,7.8,7.2,7.0,5.1,12.7,13.8,9.9,6.0,6.6,11.0,4.8,2.6,
95932,2022,7789.0,50.8,49.2,5.2,8.1,8.0,7.0,5.0,11.3,14.1,10.6,5.5,6.3,11.4,5.1,2.4,
95937,2017,1569.0,49.0,51.0,5.1,4.4,11.6,5.9,7.4,11.1,9.2,11.8,4.9,5.7,12.4,7.8,2.7,
95937,2018,1442.0,47.9,52.1,5.8,2.6,13.3,4.7,4.6,14.5,5.5,12.5,5.1,9.0,14.7,4.0,3.6,0.0
95937,2019,1540.0,47.3,52.7,10.3,4.9,11.1,3.3,5.9,18.1,5.7,11.8,3.1,7.3,12.1,2.8,3.4,
95937,2020,1542.0,47.6,52.4,7.2,4.8,8.2,3.8,5.3,16.1,5.3,8.5,3.0,7.8,15.5,8.3,6.2,
95937,2021,1125.0,47.6,52.4,9.3,5.7,1.6,3.9,4.3,16.0,7.6,4.6,3.1,10.9,15.5,8.6,8.9,
95937,2022,1145.0,50.9,49.1,9.8,5.4,0.0,3.8,4.2,16.9,10.0,6.4,1.2,12.2,12.1,10.7,7.4,
95979,2017,729.0,45.1,54.9,4.0,4.8,7.3,9.6,1.9,8.8,4.0,18.7,8.6,13.3,9.6,5.9,3.6,
95979,2018,430.0,57.2,42.8,5.3,0.7,0.9,1.4,2.6,6.0,1.9,28.4,13.0,13.3,11.6,10.5,4.4,0.0
95979,2019,414.0,51.9,48.1,4.3,1.4,1.0,1.7,3.4,4.8,0.5,21.3,11.1,13.0,21.3,11.6,4.6,
95979,2020,397.0,63.0,37.0,1.5,2.0,1.0,1.8,6.0,17.9,0.5,17.6,8.3,12.1,15.4,12.1,3.8,
95979,2021,362.0,57.2,42.8,1.4,2.5,1.7,4.7,5.2,11.6,4.1,14.4,8.6,12.4,20.7,10.5,2.2,
95979,2022,374.0,57.2,42.8,1.1,1.3,3.2,5.6,5.1,9.6,8.3,10.4,4.5,9.4,28.9,10.2,2.4,
95987,2017,6050.0,54.8,45.2,5.0,8.2,8.4,6.9,6.9,16.3,11.6,14.3,5.9,7.2,5.7,2.4,1.1,
95987,2018,6119.0,50.3,49.7,6.6,7.2,8.8,8.5,5.8,12.9,13.9,12.4,5.9,6.8,6.6,2.5,1.9,0.0
95987,2019,5950.0,48.4,51.6,8.4,8.7,8.7,7.9,5.3,16.2,12.5,11.2,4.1,6.0,6.4,2.7,2.0,
95987,2020,6040.0,49.3,50.7,9.9,8.7,8.9,8.6,6.1,15.8,12.7,10.5,3.4,4.3,6.1,1.8,3.2,
95987,2021,6370.0,51.5,48.5,9.1,9.2,8.2,8.6,5.7,14.6,14.6,11.4,3.0,3.9,6.0,2.3,3.7,
95987,2022,6504.0,49.5,50.5,9.1,7.7,7.0,8.3,7.5,14.7,13.9,11.6,5.0,3.5,6.0,2.1,3.6,
