County,ZIP Code,Year,New,Renewed,Insured-Initiated Nonrenewed,Insurer-Initiated Nonrenewed,Non-Renewed,Active
Napa,94503,2017,547,4812,407.0,105.0,512,5359
Napa,94508,2017,55,718,58.0,19.0,77,773
Solano,94510,2017,663,7598,579.0,95.0,674,8261
Solano,94512,2017,14,15,1.0,1.0,2,29
Napa,94515,2017,204,2022,164.0,46.0,210,2226
Solano,94533,2017,2033,15916,1577.0,278.0,1855,17949
Solano,94534,2017,1390,11038,1084.0,118.0,1202,12428
Solano,94535,2017,3,10,2.0,0.0,2,13
Napa,94558,2017,1847,17825,1477.0,357.0,1834,19672
Napa,94559,2017,745,6378,524.0,163.0,687,7123
Napa,94562,2017,4,20,1.0,0.0,1,24
Napa,94567,2017,35,138,17.0,9.0,26,173
Solano,94571,2017,681,3872,513.0,53.0,566,4553
Napa,94573,2017,5,50,3.0,0.0,3,55
Napa,94574,2017,269,2454,217.0,64.0,281,2723
Napa,94576,2017,7,62,2.0,2.0,4,69
Solano,94585,2017,898,7557,776.0,101.0,877,8455
Solano,94591,2017,1762,14706,1465.0,270.0,1735,16468
Napa,94599,2017,106,794,83.0,19.0,102,900
Sonoma,95401,2017,912,8310,723.0,147.0,870,9222
Sonoma,95403,2017,1152,10035,950.0,292.0,1242,11187
Sonoma,95404,2017,1330,11222,1058.0,351.0,1409,12552
Sonoma,95405,2017,646,6221,500.0,119.0,619,6867
Sonoma,95409,2017,999,8153,760.0,141.0,901,9152
Sonoma,95412,2017,3,81,3.0,0.0,3,84
Sonoma,95416,2017,2,13,1.0,0.0,1,15
Sonoma,95419,2017,20,228,18.0,7.0,25,248
Sonoma,95421,2017,74,714,44.0,23.0,67,788
Lake,95422,2017,723,4154,495.0,220.0,715,4877
Lake,95423,2017,262,1707,185.0,77.0,262,1969
Lake,95424,2017,15,155,18.0,5.0,23,170
Sonoma,95425,2017,353,3101,270.0,57.0,327,3454
Lake,95426,2017,98,706,105.0,55.0,160,804
Sonoma,95430,2017,10,70,7.0,2.0,9,80
Sonoma,95433,2017,4,47,3.0,3.0,6,51
Sonoma,95436,2017,258,2112,173.0,84.0,257,2370
Sonoma,95439,2017,13,157,17.0,4.0,21,170
Sonoma,95441,2017,35,433,25.0,13.0,38,468
Sonoma,95442,2017,117,1154,89.0,30.0,119,1271
Sonoma,95444,2017,11,240,12.0,3.0,15,251
Mendocino,95445,2017,105,1035,82.0,35.0,117,1140
Sonoma,95446,2017,333,2436,212.0,108.0,320,2769
Sonoma,95448,2017,535,4902,419.0,95.0,514,5437
Mendocino,95449,2017,29,249,18.0,7.0,25,278
Sonoma,95450,2017,29,248,17.0,12.0,29,277
Lake,95451,2017,529,3924,373.0,176.0,549,4453
Sonoma,95452,2017,48,625,54.0,12.0,66,673
Lake,95457,2017,132,944,119.0,70.0,189,1076
Lake,95461,2017,142,914,120.0,52.0,172,1056
Sonoma,95462,2017,105,784,75.0,44.0,119,889
Sonoma,95465,2017,48,554,35.0,19.0,54,602
Lake,95467,2017,348,2097,255.0,83.0,338,2445
Sonoma,95471,2017,13,162,12.0,1.0,13,175
Sonoma,95472,2017,784,8769,550.0,173.0,723,9553
Sonoma,95476,2017,1137,10620,888.0,195.0,1083,11757
Sonoma,95486,2017,6,69,4.0,5.0,9,75
Sonoma,95492,2017,852,7864,694.0,135.0,829,8716
Sonoma,95497,2017,189,1349,162.0,37.0,199,1538
Yolo,95606,2017,5,26,3.0,0.0,3,31
Yolo,95607,2017,14,59,5.0,3.0,8,73
Yolo,95616,2017,723,8373,606.0,97.0,703,9096
Solano,95620,2017,600,4810,428.0,82.0,510,5410
Solano,95625,2017,5,65,5.0,2.0,7,70
Yolo,95627,2017,101,851,71.0,29.0,100,952
Yolo,95637,2017,11,73,10.0,2.0,12,84
Yolo,95653,2017,8,118,6.0,1.0,7,126
Yolo,95679,2017,7,14,3.0,0.0,3,21
Solano,95687,2017,1979,15827,1572.0,184.0,1756,17806
Solano,95688,2017,1202,10512,991.0,128.0,1119,11714
Yolo,95694,2017,228,2070,136.0,32.0,168,2298
Yolo,95695,2017,955,8579,786.0,183.0,969,9534
Yolo,95697,2017,4,57,3.0,4.0,7,61
Yolo,95698,2017,3,53,3.0,3.0,6,56
Colusa,95912,2017,129,917,95.0,32.0,127,1046
Colusa,95932,2017,198,1732,161.0,70.0,231,1930
Yolo,95937,2017,32,311,22.0,8.0,30,343
Colusa,95979,2017,26,212,13.0,9.0,22,238
Colusa,95987,2017,170,1067,118.0,44.0,162,1237
Napa,94503,2018,636,4847,547.0,85.0,632,5483
Napa,94508,2018,74,692,58.0,16.0,74,766
Solano,94510,2018,703,7613,589.0,72.0,661,8316
Solano,94512,2018,0,11,2.0,0.0,2,11
Napa,94515,2018,239,1985,190.0,40.0,230,2224
Solano,94533,2018,1930,15831,1621.0,289.0,1910,17761
Solano,94534,2018,1620,11236,1226.0,156.0,1382,12856
Solano,94535,2018,1,8,1.0,0.0,1,9
Napa,94558,2018,1878,17833,1593.0,285.0,1878,19711
Napa,94559,2018,702,6473,597.0,98.0,695,7175
Napa,94562,2018,0,21,1.0,0.0,1,21
Napa,94567,2018,9,127,9.0,7.0,16,136
Solano,94571,2018,755,3990,477.0,59.0,536,4745
Napa,94573,2018,3,50,3.0,0.0,3,53
Napa,94574,2018,309,2452,234.0,45.0,279,2761
Napa,94576,2018,7,56,5.0,1.0,6,63
Solano,94585,2018,812,7571,719.0,100.0,819,8383
Solano,94591,2018,1792,14627,1490.0,207.0,1697,16419
Napa,94599,2018,114,788,87.0,17.0,104,902
Sonoma,95401,2018,963,8362,806.0,126.0,932,9325
Sonoma,95403,2018,1279,9711,1350.0,208.0,1558,10990
Sonoma,95404,2018,1302,11016,1284.0,204.0,1488,12318
Sonoma,95405,2018,717,6185,624.0,80.0,704,6902
Sonoma,95409,2018,1105,8163,848.0,151.0,999,9268
Sonoma,95412,2018,3,81,2.0,1.0,3,84
Sonoma,95416,2018,2,11,2.0,0.0,2,13
Sonoma,95419,2018,18,223,11.0,8.0,19,241
Sonoma,95421,2018,72,705,49.0,28.0,77,777
Lake,95422,2018,755,4430,504.0,226.0,730,5185
Lake,95423,2018,311,1743,208.0,71.0,279,2054
Lake,95424,2018,13,144,16.0,3.0,19,157
Sonoma,95425,2018,359,3153,272.0,60.0,332,3512
Lake,95426,2018,90,629,53.0,20.0,73,719
Sonoma,95430,2018,5,69,2.0,1.0,3,74
Sonoma,95433,2018,4,47,4.0,2.0,6,51
Sonoma,95436,2018,262,2099,198.0,64.0,262,2361
Sonoma,95439,2018,18,160,13.0,5.0,18,178
Sonoma,95441,2018,41,429,29.0,11.0,40,470
Sonoma,95442,2018,110,1136,113.0,23.0,136,1246
Sonoma,95444,2018,23,230,12.0,3.0,15,253
Mendocino,95445,2018,113,1014,86.0,30.0,116,1127
Sonoma,95446,2018,323,2415,221.0,108.0,329,2738
Sonoma,95448,2018,570,4910,459.0,93.0,552,5480
Mendocino,95449,2018,40,256,21.0,6.0,27,296
Sonoma,95450,2018,25,243,22.0,11.0,33,268
Lake,95451,2018,534,3891,399.0,162.0,561,4425
Sonoma,95452,2018,50,613,51.0,13.0,64,663
Lake,95457,2018,170,981,91.0,50.0,141,1151
Lake,95461,2018,150,925,86.0,30.0,116,1075
Sonoma,95462,2018,91,787,61.0,26.0,87,878
Sonoma,95465,2018,61,556,35.0,11.0,46,617
Lake,95467,2018,361,2110,254.0,60.0,314,2471
Sonoma,95471,2018,5,151,9.0,4.0,13,156
Sonoma,95472,2018,948,8837,711.0,180.0,891,9785
Sonoma,95476,2018,1260,10610,1027.0,173.0,1200,11870
Sonoma,95486,2018,4,61,6.0,1.0,7,65
Sonoma,95492,2018,882,7884,774.0,112.0,886,8766
Sonoma,95497,2018,164,1310,132.0,28.0,160,1474
Yolo,95606,2018,3,31,1.0,0.0,1,34
Yolo,95607,2018,6,65,4.0,2.0,6,71
Yolo,95616,2018,797,8184,665.0,68.0,733,8981
Solano,95620,2018,644,4855,489.0,55.0,544,5499
Solano,95625,2018,4,61,6.0,1.0,7,65
Yolo,95627,2018,110,836,70.0,26.0,96,946
Yolo,95637,2018,8,77,4.0,2.0,6,85
Yolo,95653,2018,10,113,8.0,1.0,9,123
Yolo,95679,2018,0,15,1.0,1.0,2,15
Solano,95687,2018,2002,15930,1613.0,190.0,1803,17932
Solano,95688,2018,1171,10507,1002.0,116.0,1118,11678
Yolo,95694,2018,218,2100,189.0,32.0,221,2318
Yolo,95695,2018,915,8527,746.0,164.0,910,9442
Yolo,95697,2018,4,57,5.0,0.0,5,61
Yolo,95698,2018,1,53,2.0,2.0,4,54
Colusa,95912,2018,118,907,96.0,23.0,119,1025
Colusa,95932,2018,219,1700,160.0,64.0,224,1919
Yolo,95937,2018,42,273,31.0,13.0,44,315
Colusa,95979,2018,24,222,13.0,4.0,17,246
Colusa,95987,2018,167,1094,114.0,27.0,141,1261
Napa,94503,2019,580,4895,457.0,77.0,534,5475
Napa,94508,2019,85,669,51.0,37.0,88,754
Solano,94510,2019,740,7610,642.0,76.0,718,8350
Solano,94512,2019,0,28,14.0,2.0,16,28
Napa,94515,2019,258,1951,204.0,70.0,274,2209
Solano,94533,2019,2294,15834,1708.0,268.0,1976,18128
Solano,94534,2019,1501,11469,1167.0,196.0,1363,12970
Solano,94535,2019,0,6,8.0,2.0,10,6
Napa,94558,2019,1961,17732,1515.0,317.0,1832,19693
Napa,94559,2019,732,6484,529.0,97.0,626,7216
Napa,94562,2019,2,18,3.0,0.0,3,20
Napa,94567,2019,30,118,12.0,8.0,20,148
Solano,94571,2019,929,4127,480.0,76.0,556,5056
Napa,94573,2019,1,43,2.0,1.0,3,44
Napa,94574,2019,318,2429,226.0,94.0,320,2747
Napa,94576,2019,5,50,8.0,2.0,10,55
Solano,94585,2019,816,7534,671.0,109.0,780,8350
Solano,94591,2019,1715,14812,1344.0,211.0,1555,16527
Napa,94599,2019,94,794,80.0,17.0,97,888
Sonoma,95401,2019,927,8443,734.0,92.0,826,9370
Sonoma,95403,2019,1359,9497,1064.0,159.0,1223,10856
Sonoma,95404,2019,1331,10737,1064.0,271.0,1335,12068
Sonoma,95405,2019,601,6204,506.0,88.0,594,6805
Sonoma,95409,2019,1018,8228,744.0,179.0,923,9246
Sonoma,95412,2019,9,77,3.0,3.0,6,86
Sonoma,95416,2019,3,11,2.0,0.0,2,14
Sonoma,95419,2019,45,224,18.0,14.0,32,269
Sonoma,95421,2019,107,688,52.0,44.0,96,795
Lake,95422,2019,751,4362,488.0,242.0,730,5113
Lake,95423,2019,272,1778,169.0,78.0,247,2050
Lake,95424,2019,18,136,13.0,4.0,17,154
Sonoma,95425,2019,379,3119,288.0,66.0,354,3498
Lake,95426,2019,170,645,73.0,69.0,142,815
Sonoma,95430,2019,3,69,8.0,3.0,11,72
Sonoma,95433,2019,2,43,4.0,1.0,5,45
Sonoma,95436,2019,256,2097,165.0,91.0,256,2353
Sonoma,95439,2019,10,163,9.0,1.0,10,173
Sonoma,95441,2019,46,424,31.0,12.0,43,470
Sonoma,95442,2019,158,1091,81.0,51.0,132,1249
Sonoma,95444,2019,24,239,19.0,6.0,25,263
Mendocino,95445,2019,191,956,73.0,65.0,138,1147
Sonoma,95446,2019,370,2399,223.0,125.0,348,2769
Sonoma,95448,2019,594,4888,408.0,111.0,519,5482
Mendocino,95449,2019,29,259,23.0,9.0,32,288
Sonoma,95450,2019,41,241,24.0,8.0,32,282
Lake,95451,2019,757,3709,354.0,301.0,655,4466
Sonoma,95452,2019,66,593,45.0,16.0,61,659
Lake,95457,2019,192,968,85.0,73.0,158,1160
Lake,95461,2019,178,915,93.0,58.0,151,1093
Sonoma,95462,2019,115,789,65.0,38.0,103,904
Sonoma,95465,2019,62,564,35.0,15.0,50,626
Lake,95467,2019,403,2093,232.0,118.0,350,2496
Sonoma,95471,2019,8,145,15.0,5.0,20,153
Sonoma,95472,2019,888,8921,620.0,171.0,791,9809
Sonoma,95476,2019,1194,10663,943.0,193.0,1136,11857
Sonoma,95486,2019,8,51,14.0,8.0,22,59
Sonoma,95492,2019,847,8099,704.0,74.0,778,8946
Sonoma,95497,2019,224,1163,135.0,34.0,169,1387
Yolo,95606,2019,5,33,11.0,4.0,15,38
Yolo,95607,2019,8,64,6.0,1.0,7,72
Yolo,95616,2019,710,8298,641.0,63.0,704,9008
Solano,95620,2019,623,4941,460.0,76.0,536,5564
Solano,95625,2019,18,55,16.0,4.0,20,73
Yolo,95627,2019,105,865,72.0,22.0,94,970
Yolo,95637,2019,14,69,11.0,1.0,12,83
Yolo,95653,2019,12,113,7.0,3.0,10,125
Yolo,95679,2019,5,15,1.0,2.0,3,20
Solano,95687,2019,1993,16149,1660.0,201.0,1861,18142
Solano,95688,2019,1335,10499,998.0,158.0,1156,11834
Yolo,95694,2019,286,2076,177.0,52.0,229,2362
Yolo,95695,2019,927,8564,746.0,157.0,903,9491
Yolo,95697,2019,9,58,3.0,5.0,8,67
Yolo,95698,2019,4,51,2.0,1.0,3,55
Colusa,95912,2019,120,898,96.0,19.0,115,1018
Colusa,95932,2019,216,1719,169.0,52.0,221,1935
Yolo,95937,2019,52,296,32.0,19.0,51,348
Colusa,95979,2019,22,217,15.0,6.0,21,239
Colusa,95987,2019,159,1117,104.0,27.0,131,1276
Napa,94503,2020,538,4916,483.0,51.0,534,5454
Napa,94508,2020,65,694,50.0,10.0,60,759
Solano,94510,2020,695,7618,658.0,71.0,729,8313
Solano,94512,2020,5,23,3.0,1.0,4,28
Napa,94515,2020,289,1979,188.0,59.0,247,2268
Solano,94533,2020,2165,16157,1668.0,271.0,1939,18322
Solano,94534,2020,1412,11633,1156.0,170.0,1326,13045
Solano,94535,2020,0,8,1.0,0.0,1,8
Napa,94558,2020,1798,17904,1531.0,256.0,1787,19702
Napa,94559,2020,674,6603,578.0,68.0,646,7277
Napa,94562,2020,0,16,0.0,1.0,1,16
Napa,94567,2020,22,140,6.0,5.0,11,162
Solano,94571,2020,664,4442,546.0,58.0,604,5106
Napa,94573,2020,4,37,3.0,4.0,7,41
Napa,94574,2020,287,2487,241.0,35.0,276,2774
Napa,94576,2020,2,67,4.0,1.0,5,69
Solano,94585,2020,859,7507,745.0,102.0,847,8366
Solano,94591,2020,1598,14848,1417.0,190.0,1607,16446
Napa,94599,2020,105,786,90.0,10.0,100,891
Sonoma,95401,2020,826,8521,699.0,91.0,790,9347
Sonoma,95403,2020,1315,9664,978.0,143.0,1121,10979
Sonoma,95404,2020,1295,10738,1007.0,218.0,1225,12033
Sonoma,95405,2020,596,6256,509.0,99.0,608,6852
Sonoma,95409,2020,959,8396,795.0,110.0,905,9355
Sonoma,95412,2020,61,235,51.0,9.0,60,296
Sonoma,95416,2020,4,13,1.0,0.0,1,17
Sonoma,95419,2020,32,223,16.0,16.0,32,255
Sonoma,95421,2020,66,737,51.0,23.0,74,803
Lake,95422,2020,667,4447,536.0,208.0,744,5114
Lake,95423,2020,278,1804,219.0,66.0,285,2082
Lake,95424,2020,7,115,17.0,6.0,23,122
Sonoma,95425,2020,361,3147,289.0,57.0,346,3508
Lake,95426,2020,84,668,73.0,25.0,98,752
Sonoma,95430,2020,3,63,2.0,1.0,3,66
Sonoma,95433,2020,2,39,3.0,1.0,4,41
Sonoma,95436,2020,228,2169,176.0,50.0,226,2397
Sonoma,95439,2020,16,199,5.0,5.0,10,215
Sonoma,95441,2020,54,417,30.0,9.0,39,471
Sonoma,95442,2020,140,1126,118.0,32.0,150,1266
Sonoma,95444,2020,31,254,17.0,3.0,20,285
Mendocino,95445,2020,139,1040,106.0,34.0,140,1179
Sonoma,95446,2020,353,2568,227.0,80.0,307,2921
Sonoma,95448,2020,529,5023,400.0,116.0,516,5552
Mendocino,95449,2020,46,268,34.0,4.0,38,314
Sonoma,95450,2020,37,250,30.0,9.0,39,287
Lake,95451,2020,687,4010,540.0,121.0,661,4697
Sonoma,95452,2020,63,601,57.0,7.0,64,664
Lake,95457,2020,119,1040,108.0,27.0,135,1159
Lake,95461,2020,120,1003,89.0,23.0,112,1123
Sonoma,95462,2020,109,813,101.0,42.0,143,922
Sonoma,95465,2020,67,576,48.0,20.0,68,643
Lake,95467,2020,332,2187,255.0,57.0,312,2519
Sonoma,95471,2020,18,105,12.0,14.0,26,123
Sonoma,95472,2020,939,9067,691.0,188.0,879,10006
